object,is_apollo,north,east,us_category,country,launch_year,by_year,by_country,id
Explorer 35 (IMP-E),FALSE,UNKNOWN,,Non-Apollo,US,1967,5,14,46
Lunar Orbiter 5,FALSE,-3,-83,Non-Apollo,US,1967,6,15,47
Surveyor 5,FALSE,1.461,23.195,Non-Apollo,US,1967,7,16,48
Surveyor 6,FALSE,0.473,-1.427,Non-Apollo,US,1967,8,17,49
Surveyor 7,FALSE,-40.98,-11.509,Non-Apollo,US,1968,1,18,50
Landing Location,TRUE,0.41,23.26,Apollo 11,US,1969,1,19,51
Passive Seismic Experiment (see below),TRUE,,,Apollo 11,US,1969,2,20,52
Gold Olive Branch,TRUE,,,Apollo 11,US,1969,3,21,53
Flag Kit,TRUE,,,Apollo 11,US,1969,4,22,54
"Apollo 1 Patch(Honoring deceased astronauts Grissom,White, Chaffee)",TRUE,,,Apollo 11,US,1969,5,23,55
"CosmonautMedals(Honoring deceased cosmonauts Gagarin,Komarov)",TRUE,,,Apollo 11,US,1969,6,24,56
Moon Memorial Disc,TRUE,UNKNOWN,,Apollo 11,US,1969,7,25,57
Ascent Stage  ,TRUE,0.67337,23.47293,Apollo 11,US,1969,8,26,58
Lunar Retro-Ranging Reflector Experiment,TRUE,0.67408,23.47297,Apollo 11,US,1969,9,27,59
LM Descent Stage (plaque attached),TRUE,,,Apollo 11,US,1969,10,28,60
"Filter, Polarizing",TRUE,,,Apollo 11,US,1969,11,29,61
Portable Life Sup[p1o]rt System(PLSS),TRUE,,,Apollo 11,US,1969,12,30,62
Remote Control Unit (PISS),TRUE,,,Apollo 11,US,1969,13,31,63
Defecation Collection Device,TRUE,,,Apollo 11,US,1969,14,32,64
"Overshoes , Lunar",TRUE,,,Apollo 11,US,1969,15,33,65
"Covers, pga Gas Connector",TRUE,,,Apollo 11,US,1969,16,34,66
"Kit, Electric waist, Tether ",TRUE,,,Apollo 11,US,1969,17,35,67
"Bag, Assembly, Lunar equipment conveyor & waist tether",TRUE,,,Apollo 11,US,1969,18,36,68
"Conveyor assembly, Lunar Equipment",TRUE,,,Apollo 11,US,1969,19,37,69
"Bag, Deployment, Life Line",TRUE,,,Apollo 11,US,1969,20,38,70
"Bag, Deployment, Lunar equip. conveyor",TRUE,,,Apollo 11,US,1969,21,39,71
"Life Line, lightweight",TRUE,,,Apollo 11,US,1969,22,40,72
"Tether waist, EVA",TRUE,,,Apollo 11,US,1969,23,41,73
"Tether waist, EVA ",TRUE,,,Apollo 11,US,1969,24,42,74
"Food Assembly, LM (4 man days)",TRUE,,,Apollo 11,US,1969,25,43,75
"TV subsystem, Lunar",TRUE,,,Apollo 11,US,1969,26,44,76
"Camera , Lunar TV ",TRUE,,,Apollo 11,US,1969,27,45,77
"Lens, TV wide angle",TRUE,,,Apollo 11,US,1969,28,46,78
"Lens, TV Lunar, day ",TRUE,,,Apollo 11,US,1969,29,47,79
"Cable assembly, TV (100 ft.)",TRUE,,,Apollo 11,US,1969,30,48,80
"Adapter, SRC/OPS  ",TRUE,,,Apollo 11,US,1969,31,49,81
"Cannister, ECS LIOH",TRUE,,,Apollo 11,US,1969,32,50,82
"Urine collection assembly, small",TRUE,,,Apollo 11,US,1969,33,51,83
"Urine collection assembly, large",TRUE,,,Apollo 11,US,1969,34,52,84
"Bag, Emesis",TRUE,,,Apollo 11,US,1969,35,53,85
"Container assembly, Disposal",TRUE,,,Apollo 11,US,1969,36,54,86
"Filter, Oxygen bacterial",TRUE,,,Apollo 11,US,1969,37,55,87
"Container, PLSS Condendate",TRUE,,,Apollo 11,US,1969,38,56,88
"Antenna, S-Band",TRUE,,,Apollo 11,US,1969,39,57,89
"Cable, S-Band antenna",TRUE,,,Apollo 11,US,1969,40,58,90
"Bag, Lunar Equipment Transfer",TRUE,,,Apollo 11,US,1969,41,59,91
Pallet assembly #1,TRUE,,,Apollo 11,US,1969,42,60,92
Passive seismic experiment,TRUE,,,Apollo 11,US,1969,43,61,93
Central Station,TRUE,,,Apollo 11,US,1969,44,62,94
Pallet Assembly #2,TRUE,,,Apollo 11,US,1969,45,63,95
Primary structure assembly,TRUE,,,Apollo 11,US,1969,46,64,96
Hammer,TRUE,,,Apollo 11,US,1969,47,65,97
"Scoop, Lunar sample-large",TRUE,,,Apollo 11,US,1969,48,66,98
Extension handle,TRUE,,,Apollo 11,US,1969,49,67,99
Tongs,TRUE,,,Apollo 11,US,1969,50,68,100
Gnomon (Excludes mount) ,TRUE,,,Apollo 11,US,1969,51,69,101
Landing Location,TRUE,-3.11,-23.23,Apollo 12,US,1969,52,70,102
Passive Seismic Experiment (see experiment below),TRUE,,,Apollo 12,US,1969,53,71,103
Lunar Surface Magnetometer (see experiment below),TRUE,,,Apollo 12,US,1969,54,72,104
Solar Wind Spectrometer (see experiment below),TRUE,,,Apollo 12,US,1969,55,73,105
Suprathermal Ion Detector/Cold Cathode Gauge (SIDE/CCGE) (see below),TRUE,,,Apollo 12,US,1969,56,74,106
Radioisotope Thermal Generator (see experiment below),TRUE,,,Apollo 12,US,1969,57,75,107
Flag Kit ,TRUE,,,Apollo 12,US,1969,58,76,108
Surveyor 3,TRUE,,,Apollo 12,US,1969,59,77,109
LM Ascent Stage,TRUE,-3.94,-21.2,Apollo 12,US,1969,60,78,110
Central Station,TRUE,-3.00942,-23.42458,Apollo 12,US,1969,61,79,111
LM Descent Stage (plaque attached),TRUE,-3.01239,-23.42157,Apollo 12,US,1969,62,80,112
"Camera, Lunar Surface, Electric Hasselblad",TRUE,,,Apollo 12,US,1969,63,81,113
"Lens , 60mm",TRUE,,,Apollo 12,US,1969,64,82,114
"Adapter. Rt. Angle,16mm camera",TRUE,,,Apollo 12,US,1969,65,83,115
"Cable, Remote Control, 16mm camera",TRUE,,,Apollo 12,US,1969,66,84,116
"Protective cover, Reseau",TRUE,,,Apollo 12,US,1969,67,85,117
"Trigger, Electric Hasselblad Camera",TRUE,,,Apollo 12,US,1969,68,86,118
"Handle, Electric Hasselblad Camera ",TRUE,,,Apollo 12,US,1969,69,87,119
"Tether , EVA Retractable ",TRUE,,,Apollo 12,US,1969,70,88,120
"Cutter, for Surveyor Lunar Probe sample",TRUE,,,Apollo 12,US,1969,71,89,121
Remote Control Unit-PLSS,TRUE,,,Apollo 12,US,1969,72,90,122
"Bracket, Camera mount",TRUE,,,Apollo 12,US,1969,73,91,123
"Cartridge / Canister, PLSS LIOH",TRUE,,,Apollo 12,US,1969,74,92,124
"Battery, PLSS",TRUE,,,Apollo 12,US,1969,75,93,125
Defecation Collection Device,TRUE,,,Apollo 12,US,1969,76,94,126
"Overshoes, Lunar pair",TRUE,,,Apollo 12,US,1969,77,95,127
"Kit, Lec -Waist tether",TRUE,,,Apollo 12,US,1969,78,96,128
"Conveyor assembly, Lunar Equipment",TRUE,,,Apollo 12,US,1969,79,97,129
"Deployment Bag, Lunar equipment conveyor",TRUE,,,Apollo 12,US,1969,80,98,130
PLSS/EVCS Assembly,TRUE,,,Apollo 12,US,1969,81,99,131
PLSS/EVCS Assembly ,TRUE,,,Apollo 12,US,1969,82,100,132
"Collection bag, Calibrated, PLSS Feedwater w/scale",TRUE,,,Apollo 12,US,1969,83,101,133
"Collection bag, Calib. PLSS Feedwater w/o scale",TRUE,,,Apollo 12,US,1969,84,102,134
"Safety Line, Lunar Surface",TRUE,,,Apollo 12,US,1969,85,103,135
"Towels, LM utility (Red)",TRUE,,,Apollo 12,US,1969,86,104,136
"Towels, LM utility (Blue) ",TRUE,,,Apollo 12,US,1969,87,105,137
"TV System, LM Color",TRUE,,,Apollo 12,US,1969,88,106,138
"Camera, LM Color TV ",TRUE,,,Apollo 12,US,1969,89,107,139
"Zoom Lens, LM TV",TRUE,,,Apollo 12,US,1969,90,108,140
"Cable, LM TV Adapter",TRUE,,,Apollo 12,US,1969,91,109,141
Earplugs  ,TRUE,,,Apollo 12,US,1969,92,110,142
"Adapter, SRC/OPS",TRUE,,,Apollo 12,US,1969,93,111,143
Interim Stowage Assembly ,TRUE,,,Apollo 12,US,1969,94,112,144
"Canister, ECS LIOH",TRUE,,,Apollo 12,US,1969,95,113,145
Urine Collection Assembly (Small),TRUE,,,Apollo 12,US,1969,96,114,146
"Bag, Emesis",TRUE,,,Apollo 12,US,1969,97,115,147
"Container Assembly, Disposal",TRUE,,,Apollo 12,US,1969,98,116,148
"Container Assembly, Disposal",TRUE,,,Apollo 12,US,1969,99,117,149
"Container, PLSS Condensate",TRUE,,,Apollo 12,US,1969,100,118,150
"Antenna, S-Band",TRUE,,,Apollo 12,US,1969,101,119,151
"Tripod, TV",TRUE,,,Apollo 12,US,1969,102,120,152
"Strap, ECS LIOH Canister",TRUE,,,Apollo 12,US,1969,103,121,153
"Bag, Camera Mount Bracket",TRUE,,,Apollo 12,US,1969,104,122,154
Hammock Assembly,TRUE,,,Apollo 12,US,1969,105,123,155
"Bracket, Installation Color TV Camera",TRUE,,,Apollo 12,US,1969,106,124,156
Mounting Assembly RTG Fuel Cask  ,TRUE,,,Apollo 12,US,1969,107,125,157
Fuel Cask,TRUE,,,Apollo 12,US,1969,108,126,158
Fuel Capsule Assembly,TRUE,,,Apollo 12,US,1969,109,127,159
Prime ALSEP pallet assembly #1 (d),TRUE,,,Apollo 12,US,1969,110,128,160
Prime ALSEP pallet assembly #2 (e),TRUE,,,Apollo 12,US,1969,111,129,161
Hammer,TRUE,,,Apollo 12,US,1969,112,130,162
"Scoop, Lunar Sample",TRUE,,,Apollo 12,US,1969,113,131,163
Extension Handle,TRUE,,,Apollo 12,US,1969,114,132,164
Tongs,TRUE,,,Apollo 12,US,1969,115,133,165
Gnomon,TRUE,,,Apollo 12,US,1969,116,134,166
"Hook, Tether",TRUE,,,Apollo 12,US,1969,117,135,167
"Camera, Close-up stereo",TRUE,,,Apollo 12,US,1969,118,136,168
Contrast Target,TRUE,,,Apollo 12,US,1969,119,137,169
Color Chart,TRUE,,,Apollo 12,US,1969,120,138,170
(d) LS Magnetometer experiment,TRUE,,,Apollo 12,US,1969,121,139,171
(d) Passive seismic experiment ,TRUE,,,Apollo 12,US,1969,122,140,172
(d) Solar wind experiment,TRUE,,,Apollo 12,US,1969,123,141,173
(e) Radioisotope Thermoelectric Generator Experiment,TRUE,,,Apollo 12,US,1969,124,142,174
(e) Subthermal lon Detector / CCGE experiment,TRUE,,,Apollo 12,US,1969,125,143,175
(e) PSE leveling stool,TRUE,,,Apollo 12,US,1969,126,144,176
(e) Lunar Geological Hand Tool Carrier w/ tools,TRUE,,,Apollo 12,US,1969,127,145,177
"Filter, polarizing",TRUE,,,Apollo 12,US,1969,128,146,178
"(a) Bag, assembly, LEC  Waist",TRUE,,,Apollo 12,US,1969,129,147,179
(b) PLSS,TRUE,,,Apollo 12,US,1969,130,148,180
(b) EVCS-1,TRUE,,,Apollo 12,US,1969,131,149,181
(c) PLSS ,TRUE,,,Apollo 12,US,1969,132,150,182
(c) EVCS-2,TRUE,,,Apollo 12,US,1969,133,151,183
Astronaut Wings (C.C. Williams),TRUE,,,Apollo 12,US,1969,134,152,184
Astronaut Wings (Alan Bean),TRUE,,,Apollo 12,US,1969,135,153,185
Automatic Timer for Hasselblad ,TRUE,,,Apollo 12,US,1969,136,154,186
S-IVB,TRUE,-2.553,27.887,Apollo 13,US,1970,1,155,187
Landing Location,TRUE,-3.4,-17.28,Apollo 14,US,1971,1,156,188
S-IVB,TRUE,-8.179,26.031,Apollo 14,US,1971,2,157,189
Passive Seismic Experiment (see below),TRUE,,,Apollo 14,US,1971,3,158,190
Active Seismic Experiment (see below),TRUE,,,Apollo 14,US,1971,4,159,191
Lunar Portable Magnetometer (see below),TRUE,,,Apollo 14,US,1971,5,160,192
Suprathermal Ion Detector/Cold Cathode Gauge (SIDE/CCGE) (see below),TRUE,,,Apollo 14,US,1971,6,161,193
Charged Particle Lunar Environment Experiment (CPLEE) (see below),TRUE,,,Apollo 14,US,1971,7,162,194
Radioisotope Thermal Generator (see below),TRUE,,,Apollo 14,US,1971,8,163,195
Modular Equipment Transporter (see below),TRUE,,,Apollo 14,US,1971,9,164,196
LM Ascent Stage,TRUE,-3.42,-19.67,Apollo 14,US,1971,10,165,197
Central Station,TRUE,-3.64398,-17.47748,Apollo 14,US,1971,11,166,198
Laser Range Reflector (see below),TRUE,-3.64421,-17.4788,Apollo 14,US,1971,12,167,199
LM Descent Stage (plaque attached),TRUE,-3.6453,-17.47136,Apollo 14,US,1971,13,168,200
"Filter, Polarizing",TRUE,,,Apollo 14,US,1971,14,169,201
"Adapter, Bracket, Right. Angle, 16mm Camera",TRUE,,,Apollo 14,US,1971,15,170,202
"Camera, Lunar Surface, Electric Hasselblad  ",TRUE,,,Apollo 14,US,1971,16,171,203
"Lens, 60mm",TRUE,,,Apollo 14,US,1971,17,172,204
"Cable, Remote control, 16mm camera",TRUE,,,Apollo 14,US,1971,18,173,205
"Protective cover, Reseau",TRUE,,,Apollo 14,US,1971,19,174,206
"Trigger, Electric Hasselblad  camera",TRUE,,,Apollo 14,US,1971,20,175,207
"Handle, Electric Hasselblad camera ",TRUE,,,Apollo 14,US,1971,21,176,208
"Tether, EVA retractable",TRUE,,,Apollo 14,US,1971,22,177,209
"Checklist, EVA cuff  ",TRUE,,,Apollo 14,US,1971,23,178,210
"Brush, lens  ",TRUE,,,Apollo 14,US,1971,24,179,211
"Camera/Power  Assembly, 16mm L.S.",TRUE,,,Apollo 14,US,1971,25,180,212
"Camera, 16mm, battery operated",TRUE,,,Apollo 14,US,1971,26,181,213
"5mm lens, 16mm battery operated camera",TRUE,,,Apollo 14,US,1971,27,182,214
"Handle, 16mm battery operated camera",TRUE,,,Apollo 14,US,1971,28,183,215
"Power pack, 16mm battery operated camera",TRUE,,,Apollo 14,US,1971,29,184,216
"RCU bracket, 16mm battery operated camera",TRUE,,,Apollo 14,US,1971,30,185,217
Remote control unit- PLSS (-6),TRUE,,,Apollo 14,US,1971,31,186,218
"Bracket, Camera mount (-6)",TRUE,,,Apollo 14,US,1971,32,187,219
"Cartridge/Canister, PLSS/LIOH (-6)",TRUE,,,Apollo 14,US,1971,33,188,220
"Battery, PLSS (-6)",TRUE,,,Apollo 14,US,1971,34,189,221
Defecation Collection Device,TRUE,,,Apollo 14,US,1971,35,190,222
"Boots, Lunar",TRUE,,,Apollo 14,US,1971,36,191,223
PLSS/EVCS assembly,TRUE,,,Apollo 14,US,1971,37,192,224
PLSS/EVCS assembly ,TRUE,,,Apollo 14,US,1971,38,193,225
"Collection bag, Calibrated, PLSS Feedwater",TRUE,,,Apollo 14,US,1971,39,194,226
"Collection bag, Calibrated, PLSS without Feedwater",TRUE,,,Apollo 14,US,1971,40,195,227
"Bag, Jettison stowage",TRUE,,,Apollo 14,US,1971,41,196,228
"Safety line, Lunar surface (100 feet)",TRUE,,,Apollo 14,US,1971,42,197,229
"Towels, LM utility (Red)",TRUE,,,Apollo 14,US,1971,43,198,230
"Towels, LM utility (Blue)",TRUE,,,Apollo 14,US,1971,44,199,231
"Brush, Lunar dust",TRUE,,,Apollo 14,US,1971,45,200,232
"Bag, Lunar surface safety line",TRUE,,,Apollo 14,US,1971,46,201,233
"Device, in-suit, drinking",TRUE,,,Apollo 14,US,1971,47,202,234
Buddy SLSS Assembly,TRUE,,,Apollo 14,US,1971,48,203,235
"TV subsystem, Lunar (subsystem includes (a))",TRUE,,,Apollo 14,US,1971,49,204,236
"TV System, LM color (system includes (b))",TRUE,,,Apollo 14,US,1971,50,205,237
"Camera, Close-up stereo",TRUE,,,Apollo 14,US,1971,51,206,238
"Flag kit, Lunar surface",TRUE,,,Apollo 14,US,1971,52,207,239
"Transporter, Mobile equipment (MET)",TRUE,,,Apollo 14,US,1971,53,208,240
Earplugs,TRUE,,,Apollo 14,US,1971,54,209,241
"Adapter, SRC/Ops",TRUE,,,Apollo 14,US,1971,55,210,242
"Canister, ECS LIOH ",TRUE,,,Apollo 14,US,1971,56,211,243
"Urine collection assembly, small",TRUE,,,Apollo 14,US,1971,57,212,244
"Bag, Emesis",TRUE,,,Apollo 14,US,1971,58,213,245
"Container assembly, Disposal",TRUE,,,Apollo 14,US,1971,59,214,246
"Container, PLSS condensate ",TRUE,,,Apollo 14,US,1971,60,215,247
"Antenna, S-band",TRUE,,,Apollo 14,US,1971,61,216,248
"Tripod, TV",TRUE,,,Apollo 14,US,1971,62,217,249
"Strap, ECS LIOH canister",TRUE,,,Apollo 14,US,1971,63,218,250
"Bag, Camera Mount Bracket",TRUE,,,Apollo 14,US,1971,64,219,251
Hammock Assembly,TRUE,,,Apollo 14,US,1971,65,220,252
Hammock Assembly ,TRUE,,,Apollo 14,US,1971,66,221,253
"Container, Buddy SLLSS Assembly-Stowage",TRUE,,,Apollo 14,US,1971,67,222,254
"Bag, 16mm Camera-Stowage",TRUE,,,Apollo 14,US,1971,68,223,255
Foam side,TRUE,,,Apollo 14,US,1971,69,224,256
Foam side ,TRUE,,,Apollo 14,US,1971,70,225,257
Strap assembly,TRUE,,,Apollo 14,US,1971,71,226,258
"Webbing, Tiedown-Contingency",TRUE,,,Apollo 14,US,1971,72,227,259
"Pallet assembly, magnetometer ",TRUE,,,Apollo 14,US,1971,73,228,260
Strao assembly,TRUE,,,Apollo 14,US,1971,74,229,261
Mounting Assembly RTG Fuel Cask  ,TRUE,,,Apollo 14,US,1971,75,230,262
Fuel cask,TRUE,,,Apollo 14,US,1971,76,231,263
Fuel capsule assembly,TRUE,,,Apollo 14,US,1971,77,232,264
Pallet assembly No.1 (includes (c)),TRUE,,,Apollo 14,US,1971,78,233,265
Pallet assembly No.2 (includes (d)),TRUE,,,Apollo 14,US,1971,79,234,266
Hammer,TRUE,,,Apollo 14,US,1971,80,235,267
"Scoop, lunar sample (Large)",TRUE,,,Apollo 14,US,1971,81,236,268
"Tool, extension",TRUE,,,Apollo 14,US,1971,82,237,269
Tongs  ,TRUE,,,Apollo 14,US,1971,83,238,270
Gnomon,TRUE,,,Apollo 14,US,1971,84,239,271
"Tool assembly, Trenching-Adjustable",TRUE,,,Apollo 14,US,1971,85,240,272
"Scale, sample",TRUE,,,Apollo 14,US,1971,86,241,273
"Reflector, Laser ranging retro",TRUE,,,Apollo 14,US,1971,87,242,274
ASE cable anchor (Apollo sample Penetrometer),TRUE,,,Apollo 14,US,1971,88,243,275
"(a) Camera, Lunar TV",TRUE,,,Apollo 14,US,1971,89,244,276
"(a) Lens, TV lunar day",TRUE,,,Apollo 14,US,1971,90,245,277
"(a) Cover, Dust, Lens ",TRUE,,,Apollo 14,US,1971,91,246,278
"(a) Cover, Connector, Dust",TRUE,,,Apollo 14,US,1971,92,247,279
"(b) Camera, LM Color TV",TRUE,,,Apollo 14,US,1971,93,248,280
"(b) Zoom lens, LM Color TV",TRUE,,,Apollo 14,US,1971,94,249,281
"(b) Cable, LM Color TV",TRUE,,,Apollo 14,US,1971,95,250,282
"(b) Cover, LM TV lens",TRUE,,,Apollo 14,US,1971,96,251,283
(c) Active Seismic Experiment,TRUE,,,Apollo 14,US,1971,97,252,284
(c) Passive Seismic Experiment ,TRUE,,,Apollo 14,US,1971,98,253,285
(c) Charged Particule Lunar Environment Experiment,TRUE,,,Apollo 14,US,1971,99,254,286
(d) Radioisotope Thermoelectric Generator RTG Experiment,TRUE,,,Apollo 14,US,1971,100,255,287
(d) Superthermal Ion Detect/Cold Cathode Gag Experiment,TRUE,,,Apollo 14,US,1971,101,256,288
(d) PSE Levelling Stool,TRUE,,,Apollo 14,US,1971,102,257,289
(d ) Lunar Geol. Experiment Tool Carrier w/tools,TRUE,,,Apollo 14,US,1971,103,258,290
(d) ALSEP Deployment Tools,TRUE,,,Apollo 14,US,1971,104,259,291
"Kit, LEC-Waist Tether",TRUE,,,Apollo 14,US,1971,105,260,292
"Bag Assembly, Lunar Equipment",TRUE,,,Apollo 14,US,1971,106,261,293
"Conveyor assembly, Lunar Equipment",TRUE,,,Apollo 14,US,1971,107,262,294
"Bag, Deployment, Lunar Equipment Conveyor",TRUE,,,Apollo 14,US,1971,108,263,295
Golf balls,TRUE,,,Apollo 14,US,1971,109,264,296
Javelin,TRUE,,,Apollo 14,US,1971,110,265,297
Landing Location,TRUE,26.6,3.39,Apollo 15,US,1971,111,266,298
S-IVB,TRUE,-1.288,-11.824,Apollo 15,US,1971,112,267,299
Apollo 15 Subsatellite (PFS-2),TRUE,UNKNOWN,,Apollo 15,US,1971,113,268,300
Passive Seismic Experiment (see below),TRUE,,,Apollo 15,US,1971,114,269,301
Lunar Surface Magnetometer,TRUE,,,Apollo 15,US,1971,115,270,302
Solar Wind Spectrometer (see below),TRUE,,,Apollo 15,US,1971,116,271,303
Suprathermal Ion Detector/Cold Cathode Gauge (SIDE/CCGE),TRUE,,,Apollo 15,US,1971,117,272,304
Heat Flow Experiment (see below),TRUE,,,Apollo 15,US,1971,118,273,305
Hammer and Feather,TRUE,,,Apollo 15,US,1971,119,274,306
Fallen Astronaut sculpture/plaque,TRUE,,,Apollo 15,US,1971,120,275,307
Ascent Stage,TRUE,26.36,0.25,Apollo 15,US,1971,121,276,308
Central Station,TRUE,26.13407,3.62981,Apollo 15,US,1971,122,277,309
Laser Range Reflector,TRUE,26.13333,3.62837,Apollo 15,US,1971,123,278,310
LM Descent Stage (plaque attached),TRUE,26.13222,3.63386,Apollo 15,US,1971,124,279,311
"Filter, Polarizing",TRUE,,,Apollo 15,US,1971,125,280,312
"Camera , Hasselblad- Electric Data",TRUE,,,Apollo 15,US,1971,126,281,313
"Lens, 60mm",TRUE,,,Apollo 15,US,1971,127,282,314
"Protective Cover, Reseau",TRUE,,,Apollo 15,US,1971,128,283,315
"Trigger, Hasselblad Electric Data",TRUE,,,Apollo 15,US,1971,129,284,316
"Handle, Hasselblad- Electric Data ",TRUE,,,Apollo 15,US,1971,130,285,317
"Tether, EVA retractable (CDR)",TRUE,,,Apollo 15,US,1971,131,286,318
"Brush, Lens",TRUE,,,Apollo 15,US,1971,132,287,319
"Camera/Power Pack Assembly, 16mm L.S.",TRUE,,,Apollo 15,US,1971,133,288,320
"Camera, 16mm Battery Operated",TRUE,,,Apollo 15,US,1971,134,289,321
"Lens, 10mm 16mm Bamttery Operated Camera",TRUE,,,Apollo 15,US,1971,135,290,322
"Handle, 16mm Battery Operated Camera",TRUE,,,Apollo 15,US,1971,136,291,323
"Power Pack, 16mm Battery Operated Camera",TRUE,,,Apollo 15,US,1971,137,292,324
"RCU Bracket, 16mm Battery Operated Camera",TRUE,,,Apollo 15,US,1971,138,293,325
"Tether, EVA Retractable (LMP)",TRUE,,,Apollo 15,US,1971,139,294,326
"Camera, L.S. Electric",TRUE,,,Apollo 15,US,1971,140,295,327
"Lens, 500mm",TRUE,,,Apollo 15,US,1971,141,296,328
Ringsight  ,TRUE,,,Apollo 15,US,1971,142,297,329
"Garment, Constant wear",TRUE,,,Apollo 15,US,1971,143,298,330
"Garment, Liquid cooled",TRUE,,,Apollo 15,US,1971,144,299,331
Remote Control Unit-PLSS (-7),TRUE,,,Apollo 15,US,1971,145,300,332
"Bracket, Camera mount (-7)",TRUE,,,Apollo 15,US,1971,146,301,333
"Cartridge Container Assembly, PLSS/LIOH",TRUE,,,Apollo 15,US,1971,147,302,334
"Container assy., protective-PLSS LIOH",TRUE,,,Apollo 15,US,1971,148,303,335
"Cartridge, PLSS LIOH",TRUE,,,Apollo 15,US,1971,149,304,336
"Battery , PLSS (-7)",TRUE,,,Apollo 15,US,1971,150,305,337
"Boots, Lunar-pair ",TRUE,,,Apollo 15,US,1971,151,306,338
"Bag Assembly, LEC-Waist",TRUE,,,Apollo 15,US,1971,152,307,339
"Conveyor assembly, Lunar Equipment",TRUE,,,Apollo 15,US,1971,153,308,340
"Bag, Deployment, LEC",TRUE,,,Apollo 15,US,1971,154,309,341
PLSS/EVCS Assembly (wet) (includes (a)),TRUE,,,Apollo 15,US,1971,155,310,342
PLSS/EVCS Assembly (wet ) (includes (b)),TRUE,,,Apollo 15,US,1971,156,311,343
"Bag, Jettison Stowage",TRUE,,,Apollo 15,US,1971,157,312,344
LCG Adapter,TRUE,,,Apollo 15,US,1971,158,313,345
"Jacket, Assembly, ICG",TRUE,,,Apollo 15,US,1971,159,314,346
"Trouser Assembly, ICG",TRUE,,,Apollo 15,US,1971,160,315,347
"Boot, Right ICG  ",TRUE,,,Apollo 15,US,1971,161,316,348
"Boot, Left, ICG ",TRUE,,,Apollo 15,US,1971,162,317,349
